039,043,050,053,059,059,059,059,053,043,043,039,043,056,061,053,061,066,050,034,028,028,028,021,021,021,021,021,028,028,021,021,034,034,028,021,059,132,133,061,050,059,068,074,092,034,000,059,056,034,046,021,056,072,050,066,076,059,059,076,130,125,107,101,089,061,053,056,072,125,243,232,232,232,231,231,230,230,229,229,228,228,227,227,228,228,228,228,227,227,227,227,227,227,228,228,228,228,229,229,229,229,229,230,231,231,231,230,228,226,224,220,220,224,228,230,231,228,223,219,219,219,219,219,219,219,219,219,219,219,220,219,219,218,219,220,221,223,223,221,220,219,218,215,215,224,223,214,211,214,217,220,220,215,221,231,233,227,229,228,226,221,215,211,207,207,208,209,211,212,214,214,215,217,217,215,219,228,225,220,221,221,221,225,226,221,214,209,211,217,224,224,218,212,214,214,211,214,219,224,223,214,221,238,242,237,237,237,143,021,021,028,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,039,043,043,046,046,050,050,046,053,064,061,066,072,072,076,084,093,095,096,102,109,116,119,127,135,144,163,167,167,168,173,176,182,188,194,200,203,203,208,215,222,226,225,225,227,229,229,228,229,230,232,233,235,236,238,238,238,237,237,235,234,234,232,232,232,231,231,230,230,230,222,216,212,195,172,126,099,090,085,039,039,046,043,034,021,000,000,000,000,000,034,064,192,196,200,202,201,200,195,190,178,156,123,095,043,039,074,066,034,059,084,090,096,102,076,093,090,070,053,053,053,053,050,050,050,050,050,050,050,050,053,056,056,056,056,059,059,059,061,061,061,064,050,061,053,034,053,087,043,070,135,243,241,228,234,234,235,236,237,238,238,237,234,233,233,233,233,233,234,234,229,221,190,101,078,090,074,046,050,000,076,183,144,099,076,021,000,000,000,021,021,000,000,000,000,000,021,028,039,043,053,056,087,101,124,138,141,147,160,164,162,165,174,178,179,182,185,187,189,195,204,210,211,211,212,212,213,214,217,217,218,220,223,224,225,226,228,231,233,230,223,216,209,208,208,208,210,210,210,210
039,043,050,053,059,059,059,061,059,050,046,046,046,056,061,053,056,043,028,021,028,028,021,000,021,021,021,021,028,034,039,039,000,000,021,021,089,080,070,061,034,039,050,056,072,050,043,068,056,034,046,021,043,064,039,056,056,034,034,056,119,115,096,090,082,068,059,046,076,178,255,234,233,233,233,233,231,230,230,229,229,229,229,228,228,228,228,228,227,227,227,227,227,227,228,228,229,229,229,229,229,229,230,228,227,226,226,225,223,224,227,225,224,224,229,229,227,223,217,215,219,220,220,220,220,220,220,220,221,221,221,220,220,219,220,221,223,221,221,223,220,219,218,215,218,224,224,212,206,211,220,226,227,221,227,236,234,229,229,230,228,224,217,211,209,209,207,207,206,206,208,211,213,215,217,214,218,227,227,220,221,224,224,223,221,219,215,217,219,218,212,211,212,214,214,211,207,209,214,217,218,223,235,247,248,244,245,245,238,129,064,034,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,028,039,046,046,046,050,053,050,046,056,068,061,066,072,074,080,089,096,098,101,105,114,118,123,129,137,145,161,167,167,169,174,179,184,188,201,207,210,209,210,215,222,227,230,228,226,226,228,228,229,228,233,235,235,235,235,235,234,234,234,234,233,232,232,231,231,231,230,230,230,230,228,223,218,203,175,122,085,070,109,061,021,039,039,028,021,000,000,000,000,000,043,124,207,194,203,203,204,205,200,191,181,156,046,021,039,066,082,109,080,061,089,085,074,064,087,082,059,028,053,050,050,050,050,050,050,053,056,056,059,061,061,061,064,064,064,064,064,064,064,064,064,064,043,053,046,021,076,085,021,059,160,243,238,229,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,242,225,129,074,074,087,059,039,000,043,150,173,156,093,059,021,000,000,021,000,000,000,000,021,000,021,028,034,050,059,066,072,114,122,135,143,153,161,173,175,173,174,182,187,188,187,189,189,192,197,205,211,212,211,212,212,213,214,219,219,220,223,225,228,230,232,233,235,235,231,224,218,209,209,208,208,210,210,210,210
039,046,050,056,059,059,059,064,059,053,050,050,050,053,059,053,034,021,000,000,028,021,000,000,021,021,021,021,028,034,046,050,046,056,068,076,070,080,061,028,000,028,034,039,028,061,090,085,056,034,046,021,034,050,028,046,039,021,021,039,050,096,099,068,076,068,064,043,093,221,242,246,233,233,233,233,233,233,230,229,228,229,228,228,228,228,228,228,227,227,227,227,227,227,228,228,228,228,228,228,228,228,227,226,225,224,224,223,221,225,230,229,225,220,224,228,225,219,215,214,218,220,220,220,220,220,220,220,221,221,221,220,220,219,220,221,223,220,220,223,224,221,218,214,218,224,224,212,205,208,220,228,228,223,228,237,234,229,229,230,228,224,217,211,211,211,208,207,205,203,203,203,219,218,215,213,218,225,225,221,223,224,220,218,218,215,217,215,215,214,212,211,211,212,212,209,205,206,214,217,219,224,229,234,236,236,237,237,244,126,080,039,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,039,043,046,046,046,050,050,050,056,061,064,066,074,074,080,089,096,099,102,107,116,120,125,132,140,148,160,167,167,169,174,179,184,190,206,212,215,212,212,215,221,230,229,227,222,218,220,224,229,230,233,235,235,233,233,232,232,232,233,233,233,232,232,231,231,231,230,230,230,230,233,228,224,209,178,118,076,053,109,085,000,034,034,021,000,000,000,000,000,000,082,194,203,212,205,205,205,205,202,188,183,153,082,066,106,101,085,068,085,082,103,095,082,074,068,043,039,046,066,064,061,061,056,056,056,056,061,064,064,064,066,066,068,068,068,068,066,066,066,066,064,064,053,034,021,028,074,046,021,034,158,237,234,228,234,234,234,233,233,231,231,231,233,233,234,236,236,232,229,232,249,196,078,084,068,061,053,050,028,070,157,151,153,087,056,000,000,021,021,000,000,000,000,028,021,028,034,043,061,066,076,080,115,118,125,128,145,152,165,170,176,180,187,190,189,188,189,189,192,196,203,206,207,208,213,214,214,214,220,220,221,221,221,221,240,239,240,239,237,232,225,219,209,209,208,208,208,208,207,207
039,046,050,053,056,056,056,059,059,050,053,061,056,046,050,056,021,000,021,021,000,000,000,000,021,028,039,050,064,068,078,084,082,099,125,142,214,205,156,096,120,146,146,120,140,143,149,154,095,078,053,039,046,043,034,034,034,034,034,028,028,039,053,061,050,066,059,050,149,235,229,237,233,233,233,233,233,233,232,232,230,229,229,229,229,229,229,229,228,228,228,228,228,228,227,227,227,227,227,227,227,227,226,225,225,223,224,225,226,228,231,233,225,215,218,226,225,220,220,219,219,220,220,220,220,220,221,221,221,221,223,221,221,220,221,223,223,218,218,224,227,224,219,218,219,224,225,217,208,211,219,225,225,220,225,230,227,224,224,224,211,225,225,211,212,212,212,211,209,208,206,206,223,219,214,213,217,223,223,221,224,223,218,214,214,214,214,214,214,212,212,212,212,212,212,211,209,211,218,221,224,225,227,228,229,231,233,233,220,180,066,028,021,000,000,021,000,000,000,000,000,000,000,000,000,000,000,000,000,021,034,039,043,043,046,046,050,050,056,061,066,066,072,074,082,090,098,102,106,109,118,124,127,134,142,151,159,166,167,170,175,179,183,189,204,211,213,210,207,211,217,221,221,218,216,214,214,221,224,228,233,236,236,233,233,232,232,232,233,233,233,233,232,232,232,231,231,230,230,230,231,232,228,221,184,126,070,050,082,080,043,000,028,021,000,000,000,000,000,000,043,151,240,212,206,206,206,206,205,188,186,149,061,082,099,087,066,061,072,087,072,064,053,050,046,043,043,046,066,066,064,064,064,064,061,064,064,066,066,066,066,066,064,064,064,064,064,064,061,059,053,046,021,059,084,090,099,056,000,068,207,239,230,229,233,234,234,233,233,233,234,234,234,234,235,237,236,228,226,233,244,177,082,082,087,046,021,021,059,128,167,156,157,068,034,000,000,000,000,000,028,028,028,028,021,034,039,050,059,068,078,089,099,112,129,142,152,159,172,179,181,182,187,188,189,192,192,194,194,196,199,199,203,207,215,216,214,215,221,224,224,223,223,223,238,239,239,239,240,234,228,220,210,209,210,208,208,207,206,206
039,043,046,050,053,053,053,056,056,050,053,066,059,043,046,059,021,000,000,000,034,000,000,021,039,043,053,056,034,039,050,050,043,050,066,078,127,161,192,204,225,220,199,172,179,170,156,146,137,126,110,098,078,050,021,000,000,000,000,000,000,021,046,066,082,070,046,064,185,241,227,234,233,233,233,232,229,232,235,235,233,229,228,228,229,229,229,229,228,228,228,228,228,228,227,227,226,226,227,227,227,226,225,224,224,223,224,225,227,228,229,229,225,220,220,227,225,223,223,221,220,221,221,221,221,221,221,221,221,221,223,223,221,221,221,224,223,218,218,225,227,225,223,221,220,223,224,220,214,214,220,223,223,223,225,223,218,215,213,213,225,211,211,225,213,213,215,215,214,214,214,217,220,219,213,212,215,220,223,221,221,220,218,215,214,214,214,214,214,214,214,214,214,214,215,214,214,215,219,223,225,225,227,227,228,229,230,230,228,242,138,021,000,021,021,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,039,043,046,046,050,046,043,046,061,072,064,066,072,076,082,092,099,103,109,114,120,126,130,137,144,151,158,165,166,169,175,179,183,189,203,209,210,207,203,205,213,215,214,212,212,210,211,218,221,228,233,235,236,234,234,233,233,233,233,233,233,233,231,231,231,230,230,229,229,228,231,232,233,229,197,135,072,050,046,064,046,039,021,021,000,000,000,000,000,000,028,148,225,210,206,207,207,207,206,186,189,147,082,076,078,066,070,082,076,061,053,050,050,050,050,050,050,050,066,066,066,066,066,066,068,068,068,068,066,066,064,064,061,061,059,059,056,056,066,053,034,021,046,070,085,078,103,050,000,076,227,239,230,231,233,233,234,234,234,234,235,235,234,234,234,233,231,229,234,243,226,122,072,110,068,043,000,000,095,144,170,161,110,046,021,000,000,000,000,000,021,021,021,021,028,034,043,056,066,074,085,093,101,114,129,142,150,158,169,176,181,181,184,185,189,192,192,194,195,196,198,199,205,208,213,213,212,215,222,225,225,224,224,224,238,238,239,239,240,236,228,221,210,210,209,208,207,206,205,205
028,039,043,046,046,046,046,050,053,053,056,068,064,039,043,068,053,034,021,000,034,021,000,021,028,028,028,021,021,028,034,034,034,034,039,043,000,039,093,144,123,096,074,072,046,056,068,082,090,090,085,082,090,070,050,028,028,021,000,000,021,034,053,064,096,076,043,106,222,248,225,230,233,233,233,233,219,227,239,242,235,230,229,229,229,229,229,229,228,228,228,228,228,228,227,227,227,227,226,226,226,226,226,225,224,223,224,224,224,224,225,225,225,231,231,227,225,224,224,223,223,221,221,221,221,221,223,223,223,223,223,223,223,223,224,225,224,218,219,224,223,220,224,225,225,225,225,223,219,220,226,223,220,228,233,223,213,213,213,213,225,211,211,225,215,215,217,218,219,220,221,223,223,219,212,209,217,219,221,220,217,218,220,219,217,217,214,214,214,214,215,217,218,219,220,221,221,219,215,217,223,226,226,226,225,225,225,225,209,249,214,098,000,021,021,000,000,000,000,000,000,000,000,000,000,000,000,000,021,028,043,050,050,053,053,050,043,046,064,072,064,066,072,076,084,092,101,105,112,117,123,128,131,138,147,154,160,164,165,167,175,180,184,190,203,208,209,209,192,198,205,208,209,206,206,207,210,216,221,228,234,235,236,234,234,233,233,233,233,233,233,232,231,230,228,228,227,228,227,227,233,233,233,232,219,149,078,046,028,050,046,043,021,000,000,000,000,000,000,000,105,211,223,195,209,209,209,211,208,186,193,145,082,059,061,066,090,093,059,043,046,046,050,053,056,056,061,061,064,066,070,070,072,074,076,074,070,068,066,066,066,064,059,056,053,050,050,050,034,046,061,072,068,064,064,072,093,034,021,110,247,237,234,231,231,233,234,234,234,234,235,235,235,235,235,233,231,240,245,243,194,076,087,125,050,039,000,034,135,161,173,151,076,059,028,000,000,000,000,000,000,000,000,000,034,039,050,066,072,080,087,093,101,115,130,142,149,156,168,175,179,181,184,187,190,192,192,194,194,196,197,199,217,213,209,206,209,215,224,228,227,227,229,231,233,236,236,239,241,236,230,224,210,211,209,208,207,205,203,203
028,034,039,043,043,043,046,046,050,050,056,066,066,046,046,066,080,056,039,028,050,082,074,034,043,034,028,021,021,028,034,050,059,061,059,056,028,000,000,039,053,028,028,053,028,028,021,021,000,000,021,021,043,053,064,043,110,085,053,039,089,078,064,056,092,072,046,155,228,246,224,230,233,233,233,233,212,227,239,242,236,230,228,228,229,229,229,229,228,228,228,228,228,228,227,227,227,227,227,227,227,226,226,225,224,223,223,221,223,221,223,223,225,235,236,229,225,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,225,224,219,220,224,220,220,226,227,225,226,226,221,220,224,228,224,219,228,234,224,220,223,223,223,213,220,221,214,217,215,218,223,224,223,223,225,224,219,212,209,217,221,223,221,217,218,224,223,219,215,214,214,214,214,215,219,221,219,220,226,225,221,218,218,225,229,229,225,223,221,221,221,236,211,233,194,021,000,000,021,000,000,000,000,000,000,000,000,000,000,000,000,021,034,046,053,053,053,053,053,046,053,059,059,064,066,072,076,084,093,101,105,115,117,123,127,134,141,149,157,159,163,164,166,177,180,184,192,202,206,206,206,190,193,198,201,202,202,201,204,210,217,223,228,234,235,236,234,234,233,233,233,233,233,233,232,230,228,227,227,226,227,226,226,234,234,234,233,234,158,080,046,034,046,034,021,021,000,000,000,000,000,000,000,089,210,214,196,209,209,209,210,209,188,192,151,061,043,056,087,109,080,043,046,050,050,050,050,061,061,064,064,066,068,072,074,074,076,078,076,078,068,068,066,066,064,061,061,043,043,039,039,068,072,080,084,046,034,053,089,068,021,028,155,244,240,236,231,231,233,234,234,234,234,235,235,235,235,235,236,240,247,242,230,159,078,110,118,034,034,000,070,160,156,159,126,072,085,021,000,000,000,000,000,000,000,000,000,034,043,056,070,074,080,087,093,102,117,130,142,146,155,167,173,177,180,184,187,190,192,192,194,194,196,198,201,219,212,206,205,210,215,223,226,227,227,229,231,234,237,238,240,241,236,230,224,210,211,209,208,207,205,203,203
034,034,034,034,039,039,043,043,046,050,056,066,066,053,050,059,089,082,061,034,046,076,096,076,106,098,092,082,061,061,061,061,034,034,039,043,043,034,034,043,072,053,043,050,064,068,074,078,101,103,106,102,099,106,118,122,114,092,089,102,076,059,061,076,074,061,092,210,230,230,228,230,232,232,231,231,233,230,235,236,236,232,228,227,228,230,230,229,229,228,228,228,227,227,228,228,228,228,228,227,227,227,226,225,224,223,223,221,223,224,224,223,225,230,235,230,225,224,224,224,224,223,223,223,223,223,223,223,221,221,223,223,223,223,224,225,225,221,221,224,224,224,226,223,223,227,227,220,221,225,226,223,219,225,229,226,224,221,220,218,214,220,221,213,217,219,223,229,229,221,218,223,225,221,215,212,217,225,224,221,221,221,224,223,219,217,217,215,214,215,218,225,224,220,220,223,220,218,220,220,224,230,230,221,219,219,219,219,236,221,218,245,118,000,000,021,000,000,000,000,000,000,000,000,000,000,000,000,021,034,053,059,056,053,050,046,046,056,059,043,064,068,074,078,087,095,103,107,117,119,123,124,137,144,153,158,161,164,163,164,178,182,188,196,202,205,205,204,192,192,192,195,199,200,201,207,214,221,226,232,234,235,235,235,234,234,234,234,234,234,232,231,228,228,227,227,226,225,225,225,234,234,234,235,249,193,076,028,039,043,034,021,000,000,000,000,000,000,000,000,064,181,217,204,210,210,211,210,208,195,190,164,068,046,082,126,092,046,039,064,056,053,050,053,061,064,068,068,068,072,074,074,074,074,074,074,082,074,056,046,053,061,061,059,034,039,043,046,103,074,059,064,064,056,039,098,072,021,056,197,242,238,235,233,230,233,233,233,234,234,234,234,235,235,235,236,239,241,232,236,111,072,124,080,028,021,028,093,159,135,144,122,093,074,021,028,028,021,000,000,000,000,013,000,028,050,064,068,070,078,087,092,102,119,130,127,145,153,165,172,175,179,183,188,190,192,192,192,194,196,199,203,212,206,205,213,218,219,222,224,226,230,233,236,237,238,239,241,228,228,228,228,212,212,210,208,206,205,204,204
039,039,034,034,039,039,039,039,046,050,053,059,061,056,050,050,076,082,082,066,039,046,061,070,117,110,123,130,116,117,117,119,124,123,119,117,129,135,135,130,144,128,125,135,128,149,178,197,194,196,198,200,190,161,131,117,096,107,101,082,076,059,059,076,053,053,158,245,230,230,230,230,232,232,231,231,233,233,233,234,234,232,227,226,228,230,230,229,229,228,228,228,227,227,228,228,228,228,229,228,228,227,226,225,224,223,223,223,224,225,226,225,225,226,232,232,226,224,224,224,224,224,224,224,224,224,223,223,221,221,223,223,223,223,224,225,225,223,223,225,226,226,226,224,221,225,225,221,221,224,224,223,219,221,227,226,225,223,223,221,221,219,217,215,219,224,229,233,230,219,213,220,224,224,219,214,215,224,225,224,225,224,224,221,220,217,218,215,214,217,223,221,220,227,227,214,206,207,213,213,213,219,219,212,212,215,215,215,227,202,220,252,111,021,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,039,056,064,059,050,046,043,046,050,056,050,068,072,076,084,092,099,106,109,118,120,123,124,132,141,150,157,159,162,162,163,180,185,193,201,202,203,203,202,194,194,194,195,196,197,203,211,222,228,233,235,234,235,235,235,234,234,234,234,234,234,232,231,228,227,226,226,224,224,224,224,235,235,235,238,249,193,074,028,039,043,034,021,000,000,000,000,000,000,021,021,021,151,215,214,210,210,210,209,209,203,192,180,076,059,129,092,068,053,053,061,061,059,056,056,064,068,068,072,072,074,074,074,074,074,072,072,074,074,076,076,050,050,039,034,039,053,072,074,068,084,084,074,061,050,053,089,082,068,080,233,241,236,233,233,231,233,233,233,234,234,234,234,235,235,235,236,238,237,232,211,098,095,116,059,028,021,056,114,151,132,149,129,096,076,021,034,028,021,000,000,000,021,015,000,028,050,064,066,070,078,085,092,103,120,130,127,143,152,163,169,174,178,183,188,190,192,192,192,194,196,201,204,206,200,206,220,224,222,225,225,228,229,232,233,234,236,237,239,239,240,240,239,212,212,210,208,206,205,204,204
034,034,034,034,039,039,039,039,043,050,053,056,053,056,043,034,064,076,092,096,064,053,046,050,076,093,101,112,124,124,124,124,158,160,164,167,199,219,219,198,202,190,194,211,194,194,195,195,175,178,180,182,188,135,095,092,111,120,109,084,076,059,059,076,028,087,220,250,230,230,230,230,232,232,231,231,233,233,233,234,234,232,227,226,229,232,232,230,229,228,228,228,227,227,228,228,229,229,229,228,228,228,228,227,225,224,224,224,225,225,226,225,225,227,232,230,226,225,226,226,226,224,225,225,225,224,225,224,225,224,224,221,223,223,225,226,225,224,225,225,226,226,226,226,225,219,219,224,225,224,224,223,220,223,227,227,226,224,224,227,230,227,221,215,220,229,231,234,230,220,215,219,223,226,221,217,217,221,226,225,225,224,224,221,221,219,220,219,218,223,227,224,220,227,227,214,206,207,213,212,208,213,213,206,206,210,210,210,219,203,234,215,070,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,028,046,059,064,064,050,046,043,053,043,046,059,070,074,080,092,098,103,107,116,118,120,123,123,127,134,143,151,158,161,161,161,182,188,197,205,204,202,202,199,194,194,194,195,196,197,206,216,228,233,235,235,235,235,235,235,234,234,234,234,234,234,232,229,228,226,223,223,222,221,221,221,236,236,236,237,249,193,074,028,039,043,034,021,000,000,000,000,000,021,021,021,021,151,215,214,209,209,209,209,209,209,198,189,099,066,127,070,061,070,070,064,061,066,064,064,068,074,074,074,074,076,074,074,072,072,072,070,068,068,066,066,034,000,034,092,092,076,059,050,068,090,096,080,056,050,076,074,084,078,125,248,238,234,231,233,234,234,234,234,234,234,234,234,235,235,235,235,241,241,239,175,087,124,116,034,021,000,074,134,139,127,152,141,099,080,021,034,028,021,000,000,000,021,015,000,028,050,064,066,070,078,085,092,103,123,131,127,142,150,161,168,172,178,183,189,192,192,192,192,192,196,201,205,207,202,207,221,228,228,229,228,229,227,230,230,230,230,233,234,238,238,240,239,212,212,211,209,206,204,203,203
